qtr,ticker,CFO,CFO_size,ACCRUAL,dMARGIN,intercept,pred_beats_mkt
2017_1,CHTR,0.25013287392555394,0.25013287392555394,0.5647855042213767,0.872047527521699,1,0.6333536391783567
2017_1,MRO,0.20721001411212728,0.19802796767039937,0.5645512586030825,0.890342766311114,1,0.551303137588672
2017_1,WMB,0.21135201510180893,0.21135201510180893,0.6877930118971831,0.8672803229485576,1,0.5301879021598558
2017_1,PEG,0.21996591096530618,0.21996591096530618,0.6832538594748432,0.870799316058813,1,0.526192847084453
2017_1,WHR,0.19005553213716256,0.19802796767039937,0.7193011080345848,0.871205654147725,1,0.5256060893611214
2017_2,CHTR,0.25200227260231295,0.25200227260231295,0.6056423007830616,0.8723361161171238,1,0.5958405004396623
2017_2,CCL,0.23316166633066365,0.23316166633066365,0.627430103907483,0.8715369734036099,1,0.5772571001808131
2017_2,RCL,0.21384003812107108,0.21384003812107108,0.6616998303393246,0.8717800327518191,1,0.5441861172871666
2017_2,XRAY,0.20034089034693842,0.19802796767039937,0.6526789447183846,0.8728075317905881,1,0.5398893636196266
2017_2,CZR,0.19799758077818302,0.19802796767039937,0.6637389449432577,0.8737403801190904,1,0.5374354140211444
2017_3,CHTR,0.25132415739603764,0.25132415739603764,0.6214732000765936,0.8719645723978731,1,0.5820821402074365
2017_3,FANG,0.20424879497095103,0.19802796767039937,0.6338811894509722,0.8727977576219198,1,0.5406136805731878
2017_3,WMB,0.21094881146564523,0.21094881146564523,0.6760578090898175,0.8704193348093443,1,0.5337916482787592
2017_3,NCLH,0.209221652035262,0.19802796767039937,0.6204955756219043,0.872560838456592,1,0.5320839914045846
2017_3,CERN,0.2155996737716035,0.2155996737716035,0.6780119119449594,0.8712538566718413,1,0.5300106888072311
2017_4,PENN,0.20027254733060867,0.19802796767039937,0.6103820227727411,0.8714141279760308,1,0.5831780011271203
2017_4,KMI,0.2244561332771292,0.2244561332771292,0.6454471194054289,0.8688314501002584,1,0.5666779750855933
2017_4,EIX,0.21441269724905157,0.21441269724905157,0.6538245819113583,0.8705462736921776,1,0.5545737173616331
2017_4,QCOM,0.2303209134395103,0.2303209134395103,0.6691557867213286,0.8700228126590522,1,0.5416043682758825
2017_4,FANG,0.20580930300753258,0.19802796767039937,0.6303103803642184,0.8717130337494944,1,0.539762312873582
2018_1,RCL,0.21496475633671172,0.21496475633671172,0.6299970810262749,0.8716540545778719,1,0.574295002183838
2018_1,FANG,0.2051573410552939,0.19802796767039937,0.6065386044885887,0.8709555356776998,1,0.5668057908527034
2018_1,WHR,0.184960504371094,0.19802796767039937,0.7219855426702709,0.8711414119622041,1,0.5455434262208999
2018_1,CZR,0.1994576361270458,0.19802796767039937,0.6498647310364389,0.8742400740497702,1,0.5429906085628766
2018_1,CHTR,0.24749372285248247,0.24749372285248247,0.6645794864643881,0.8714158405440453,1,0.5428871522267827
2018_2,CHTR,0.25476971574143653,0.25476971574143653,0.615032880151943,0.8714447871204861,1,0.5893129107455866
2018_2,CCL,0.23508604732144495,0.23508604732144495,0.6396431299866214,0.8716294103064433,1,0.5656648306144277
2018_2,RCL,0.21649220167512787,0.21649220167512787,0.6501618290077268,0.8714450795101472,1,0.555918150299767
2018_2,KMI,0.22737019592031232,0.22737019592031232,0.6560112341528928,0.8713692670480403,1,0.55076411422669
2018_2,XRAY,0.2001704451734692,0.19802796767039937,0.6504570798090192,0.8707032034002412,1,0.5477674868886452
2018_3,FANG,0.2049374117992046,0.19802796767039937,0.6123654865405951,0.8649697345373384,1,0.5764391752165106
2018_3,NWL,0.20851309495445633,0.19802796767039937,0.6120738820057139,0.8717997899389136,1,0.5449904979601825
2018_3,CHTR,0.24941810384326377,0.24941810384326377,0.6630841024373579,0.8713763679398079,1,0.5444280783960302
2018_3,SBAC,0.20227797225225888,0.19802796767039937,0.644883864911714,0.8717315378380417,1,0.5413699942354617
2018_3,AEP,0.23332294778512913,0.23332294778512913,0.6832956317307509,0.870284543175615,1,0.5276110781731178
2018_4,KHC,0.22911130253101922,0.22911130253101922,0.5369917073982933,0.8709123037778207,1,0.6597474046603597
2018_4,SBUX,0.35259058336235183,0.35259058336235183,0.5837975760025007,0.8711731988953519,1,0.6199561025181239
2018_4,BRK-B,0.39678903286109635,0.39678903286109635,0.7045133357223201,0.827899821454342,1,0.6103977580677661
2018_4,CHTR,0.25608929127797225,0.25608929127797225,0.6129877513271655,0.8710455916932933,1,0.5921498482486798
2018_4,WMB,0.21565896303355755,0.21565896303355755,0.650289819743819,0.8715325875586947,1,0.5555757532802578
2019_1,CHTR,0.24725546615838573,0.24725546615838573,0.6226982998564172,0.8710906614710417,1,0.58292842158176
2019_1,RCL,0.21779326649927608,0.21779326649927608,0.6416343652795828,0.8712558198595654,1,0.5644009743706816
2019_1,DLTR,0.21113391858952038,0.21113391858952038,0.6541175447761733,0.8705179536650105,1,0.5543113189382691
2019_1,HOLX,0.20047468064439275,0.19802796767039937,0.6906652202953414,0.851640817680218,1,0.5539563152248147
2019_1,WHR,0.18162491065373973,0.19802796767039937,0.7276694012017909,0.8716630768874118,1,0.5534836639196973
2019_2,CHTR,0.24863002400894382,0.24863002400894382,0.6337661845596061,0.8712499302963934,1,0.5722787911337068
2019_2,CCL,0.23565419789967562,0.23565419789967562,0.650315123284505,0.8691427615493394,1,0.5615584607011894
2019_2,FANG,0.21419276799296227,0.19802796767039937,0.5814193899922009,0.8717241445566131,1,0.5493378541183872
2019_2,RCL,0.21850105382768545,0.21850105382768545,0.6607390660868286,0.8714982526585009,1,0.5458448923238111
2019_2,OXY,0.234921100379378,0.234921100379378,0.7015720944303713,0.8585081318785974,1,0.5385380961448626
2019_3,NCLH,0.19706209335996924,0.19802796767039937,0.5016441910671037,0.8683126673017092,1,0.6978284194004148
2019_3,MO,0.25084764400784415,0.25084764400784415,0.6185489387444602,0.8727421200464232,1,0.5829641093447319
2019_3,CHTR,0.25196561772629805,0.25196561772629805,0.6296159813963869,0.8711123400759087,1,0.576526283203321
2019_3,FANG,0.21358796253871673,0.19802796767039937,0.5692107291331918,0.8679091277995528,1,0.5724806251053701
2019_3,SBAC,0.20257328226087276,0.20257328226087276,0.6321830458464498,0.8716599023710923,1,0.5720403070411227
2019_4,NCLH,0.17464803988050512,0.19802796767039937,0.7677109313408932,0.34747370111636455,1,0.9947111264490219
2019_4,FANG,0.20396605758481023,0.19802796767039937,0.46475074017294715,0.8613940178328455,1,0.7155901792118444
2019_4,MO,0.2450011912834705,0.2450011912834705,0.622486730270868,0.8727681427262538,1,0.5791529031442929
2019_4,CHTR,0.25957150449938604,0.25957150449938604,0.626787183408558,0.8717750203576302,1,0.5777237792557711
2019_4,CVX,0.3017062844784928,0.3017062844784928,0.6807109537846222,0.8563860512588315,1,0.5643668137908976
2020_1,NCLH,0.1872102706962594,0.19802796767039937,0.7035241121186451,0.0,1,0.9998175800985992
2020_1,APA,0.20722834155013473,0.19802796767039937,0.5362128569099953,0.8665407024160368,1,0.6325277338088575
2020_1,FANG,0.20796143907043235,0.19802796767039937,0.5389658490726763,0.8679433373898918,1,0.62390141246495
2020_1,RCL,0.20166981287685795,0.20166981287685795,0.6033622040740467,0.8711119641463444,1,0.5999631916786209
2020_1,MPC,0.18395249528068472,0.19802796767039937,0.6713220161626687,0.8711944598007031,1,0.5970386799001134
2020_2,NCLH,0.1863420816304089,0.19802796767039937,0.7003857382155682,0.21081127479594852,1,0.9986477096446112
2020_2,LVS,0.18640837197368182,0.18640837197368182,0.7093657294157089,0.6985764591653821,1,0.8406196871056392
2020_2,CCL,0.14817733629016,0.19802796767039937,0.660943904948039,0.8654792861765896,1,0.7536594827043918
2020_2,WYNN,0.1901199164268827,0.19802796767039937,0.7034025975106974,0.7799450349207239,1,0.7391449149552435
2020_2,LYV,0.17929668456646447,0.19802796767039937,0.7221029737985482,0.7925427687755411,1,0.7387592619874934
2020_3,CCL,0.1458864065392299,0.19802796767039937,0.7122688440247431,0.8398030880942899,1,0.770355138300604
2020_3,RCL,0.18231343584480328,0.19802796767039937,0.6766432646307121,0.8643650309484014,1,0.6148036963015597
2020_3,CZR,0.19112981324340672,0.19802796767039937,0.6620976983980614,0.8702556383691258,1,0.5771021691133833
2020_3,CHTR,0.265179700529663,0.265179700529663,0.6380782936279017,0.8722273053932735,1,0.5662065528340081
2020_3,EXPE,0.18301779594230524,0.19802796767039937,0.7196730257425005,0.8677959312307872,1,0.5641384776329019
